X,Y,bioclass,Smiles
39.45805261084752,-7.916186695631798,1,CCCCC1CN(C(=O)c2cccc3ccccc23)CCN1CC(N)S
-51.07186543830417,1.3620696161356254,1,NC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4C=Cc4cc(Cl)cc(Br)c43)CC2)CC1
0.8864460718621328,7.933140998390557,1,CCC1(c2cccc(Oc3cc(C(C)(O)c4cncn4C)ccc3C#N)c2)CCCCN(C)C1=O
-21.48203822187267,-8.287016917466442,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1Oc1cccc(Cl)c1
-41.06021866151899,2.5440256345687926,1,CC(C)COC(=O)N1CCC(CN(C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)S(=O)(=O)c2ccccn2)CC1
-37.27575652173334,1.3976563592582532,1,CCOC(=O)N1CCC(CN(C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)S(=O)(=O)c2ccccn2)CC1
-35.9847660612326,1.5521765253973998,1,COC(=O)N1CCC(CN(C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)S(=O)(=O)c2ccccn2)CC1
11.25575852304928,-8.985175301179165,0,CC(C)Sc1sc(C(=O)Nc2cccc3ccccc23)c(-c2ccc(Cl)cc2)c1C#N
9.990227992238935,-3.9265220190843655,0,CN1Cc2cccnc2C(N2CCN(C(=O)Cc3cc[n+]([O-])cc3)CC2)c2ccc(Cl)cc21
18.333533660858876,4.438155042126894,1,CCCc1ccc2cc1CN1CCN(CC1=O)Cc1cncn1Cc1ccc(C#N)c(c1)O2
12.957643592560556,9.492954933948214,1,CCOc1cccc(-c2cc(C#N)ccc2CNCc2cncn2Cc2ccc(C#N)cc2)c1
-0.5977409101892661,-9.817471626521044,0,CC(=O)N1CCCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)C1
50.048027906992544,-5.003795721563707,0,CN(C)c1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccccc2)cc1
27.219635984462318,7.291537667537233,1,N#Cc1ccc(Cn2cncc2CNC2CCN(c3cccc4ncccc34)C2=O)cc1
32.26365970400978,-0.18225770174478928,0,CSCCC(NC(=O)CCN1c2ccccc2Sc2ccccc21)C(=O)O
-41.43552763625691,-1.3748078878311285,0,CSCCC(NC(=O)c1ccc(NCc2cn(Cc3ccc(-c4ccccc4)cc3)cn2)cc1-c1ccccc1)C(=O)O
14.655091464287834,5.476199960434444,0,c1ccc(-c2ccc3c(c2)CN(c2nnnn2-c2ccccc2)CCN3Cc2c[nH]cn2)cc1
39.962194285613194,-3.565438672738652,0,CSCCC(NC(=O)CCn1c2ccccc2c2ccccc21)C(=O)O
24.969464745933657,8.22490488104189,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#Cc1ccccn1)c1ccc(C#N)cc1
46.23812522961382,-4.543201136501964,0,O=C(CCn1c2ccccc2c2ccccc21)NC(CS)C(=O)O
-33.62166325560542,-4.906498005160197,1,N#CN=C(NCc1cc[n+]([O-])cc1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-46.52786749850886,-3.0329583923436902,1,O=C(Cc1cc[n+]([O-])cc1)N1CCN(C2c3ccc(Cl)c(Br)c3CCc3cc(Br)cnc32)CC1
-0.46238453987570377,16.503811966302912,1,N#Cc1ccc2cc1Oc1ccc(CC(O)CO)c(c1)CN1CCN(CC1=O)Cc1cncn1C2
25.52023226722125,11.849302288100564,0,COC(=O)CCC1(C)C(=O)CCC2C1C(=O)CC1(C)C2CCC12OCOC21COCO1
25.13258379086745,-12.90871783174521,0,Clc1ccc2c(c1)CCc1cccnc1C2N1CCN(CCc2cccnc2)CC1
4.030285357654156,19.64576878167342,0,CC12CCC(=O)c3coc(c31)C(=O)c1cc3c(cc12)C(=O)C1C(=NCCS1(=O)=O)C3=O
-34.24361880238872,-4.031412662478962,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccc(Cl)cc3)o2)cc1-c1ccccc1C)C(=O)O
-22.62110063169095,5.050445301630359,1,Cn1cncc1C(OCc1c(-c2ccc3c(c2)OC(F)(F)O3)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
-29.170003860765124,-2.604279416694188,1,Cn1cncc1C(OCc1c(-c2cccc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(Br)c1
30.220992345325367,-13.138074326297389,0,Clc1ccc2c(c1)C(OCc1ccsc1Cl)C(Cn1ccnc1)S2
6.2453509345644385,4.122628022995132,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1ccc(C#N)cc1
15.455560586254986,-10.476896414798652,0,O=C(NCc1ccccc1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
5.1516474199681666,-0.5867229956810508,0,CC(C)(C)OC(=O)NCC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
47.71894241118658,-7.814677479734587,1,CC(C)(C)c1cccc(Oc2cc(Cn3ccnc3)ccc2C#N)c1
-54.61019327428853,6.940329516628017,1,NS(=O)(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
9.574841748825362,-7.909075447320933,0,CC(=O)N1CCCC(C(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)C1
-14.831257857824125,3.461828764474942,1,Cn1cncc1C(OCc1c(-c2cc(Cl)ccc2Cl)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
17.245880403347375,3.9691122128700993,0,CCOC(=O)C(C#N)=CC(C(=O)c1ccc(Br)cc1)[n+]1ccc(N(C)C)cc1
35.39642070721862,1.3942743429604145,0,CCOC(=O)C(C#N)=CC(C(=O)c1ccc(OC)cc1)[n+]1ccc(N(C)C)cc1
33.93042998375769,-0.19640202327484133,0,CN(C)c1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccc(Br)cc2)cc1
-41.09327150037181,-0.3222799735286348,1,CSCCC(=NC(=O)C1CCN(C(=O)CN(Cc2ccccc2)Cc2cncs2)CC1c1ccccc1C)C(=O)O
29.681191426879373,2.373084418877841,1,N#Cc1ccc(Cn2cncc2CNC2CCCCN(Cc3ccccc3)C2=O)cc1
55.1032360065077,-7.381278970583438,0,c1ccc(-c2ccccn2)nc1
-23.35105808880916,-5.636159478875691,1,Cn1cncc1C(C)(O)C1=Cc2cccnc2C(N2CCN(C(=O)OC(C)(C)C)CC2)c2ccc(Cl)cc21
-22.831519054766442,-6.142341440927935,1,Cn1cncc1C(=O)C12CC1c1cccnc1C(N1CCN(C(=O)OC(C)(C)C)CC1)c1ccc(Cl)cc12
45.348182839835964,0.2517607571573597,0,CN(C)c1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccc([N+](=O)[O-])cc2)cc1
50.042874404508055,-7.656599908981203,0,C#CCNC(=O)c1cc(C(=O)c2ccccc2)n2c(C)cccc12
48.8028768048765,-2.9884337971203014,0,CC(C)Sc1sc(C(=O)O)c(-c2ccc(C#N)cc2)c1C#N
33.99077573874475,6.437055167454032,0,COc1cc(C(=O)C(=CC(C#N)C#N)[n+]2cc(C)cc(C)c2)cc(OC)c1OC
26.174438751992327,10.788291132279983,0,CC(C)C(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(=O)CC21C
34.28109502000073,-0.18783452202682982,0,N#CC(C#N)=CC(C(=O)N1c2ccccc2Sc2ccccc21)[n+]1ccccc1
31.89805671085966,-8.929197485802826,1,Cc1ccccc1-c1[nH]c2ccccc2c1CC(=O)N(Cc1ccncc1)C(C)C
-0.2687309039987593,-2.011478690730332,1,CC(C)(C)CCc1ccc2cc1CN1CCN(CC1=O)Cc1cncn1Cc1ccc(C#N)c(c1)O2
-45.14520890109116,1.0569699348359656,1,CSCCC(NC(=O)c1ccc(C=Cc2cnccc2C(O)C23CC4CC(CC(C4)C2)C3)cc1-c1ccccc1C)C(=O)O
32.03725889816067,7.608482933214556,0,COc1cc(C(=O)C(=CC(C#N)C#N)[n+]2ccc(N(C)C)cc2)cc(OC)c1OC
28.316507943630764,7.761462414976716,0,N#Cc1ccc(Cn2cncc2CNC2CCN(C(=O)c3ccc[nH]c3=S)C2)cc1
-22.275093186702563,-10.679869721068597,0,CC(C)(C)OC(=O)N1CCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
-18.693962151377377,-9.73765685915271,0,CC1(C)C2CCC1(CS(=O)(=O)N1CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC1)C(=O)C2
7.7582597256194745,-11.553335757047613,0,NC(CS)CN1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-6.471486817039995,5.239978258670931,1,N#Cc1ccc2c(c1)CN(S(=O)(=O)c1cccs1)C(Cc1ccccc1)CN2Cc1ncc[nH]1
-0.5554923278978624,17.09889247735184,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#Cc1ccc([N+](=O)[O-])cc1)c1ccc(C#N)cc1
9.042822673380758,-11.722240936059395,0,CN(C)c1ccc(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1
-25.025857679666682,-12.063133889863131,0,O=C(c1cccc2cccnc12)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
13.66430457942301,-10.345474172786659,0,CN1CCC(OC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
36.93005008228502,-0.2186146318412821,0,N#Cc1ccc(Cn2cncc2CN2CC(=O)N(c3ccccc3)CC2=O)cc1
2.2798766755479254,-0.21885750293154085,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2[nH]c(=O)cc(-c3cccc(Cl)c3)c2c1
45.586963210317116,-6.785147198807879,0,O=C(O)c1cc(C(=O)c2ccc(Br)cc2)n2ccccc12
5.472904113464161,5.016811429971686,1,Cn1cncc1C(O)(C#Cc1ccc(C#N)cc1)c1ccc(C#N)c(-c2cccc3ccccc23)c1
-32.10592503445982,-1.3431653970627166,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccc(C=O)cc3)o2)cc1-c1ccccc1C)C(=O)O
48.59858661456334,-2.0080571933398503,0,NC(CS)C(=O)NCc1cccc(-c2cccc(C(=O)O)c2)c1
25.769970425484146,-13.237218702161625,0,Clc1sccc1COC1c2cc3c(cc2SC1Cn1ccnc1)CCCC3
-46.23226460272599,1.2928450608551163,1,Cn1cncc1C(OCc1c(-c2cc(Cl)cc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(-c2cccc(Cl)c2)c1
45.824655663999884,-2.7803369356970182,0,COc1ccc(C(=O)C(=CC(C#N)C#N)[n+]2ccc(N(C)C)cc2)cc1
7.9274062627123865,8.965752240395231,0,CCC1(c2cccc(Oc3cc(C(=O)c4cncn4C)ccc3C#N)c2)CCCCN(C)C1=O
-0.9191226409346965,17.09709245161748,1,Cn1cncc1C(OCc1ccc(C#N)cc1C=Cc1ccc([N+](=O)[O-])cc1)c1ccc(C#N)cc1
31.299350122752596,-11.320820426990187,1,CC(C)N(Cc1ccncc1)C(=O)Cc1c(-c2ccccc2)n(C)c2ccccc12
-23.613198364913597,3.705336244303539,1,CCOc1cccc(-c2cc(C#N)ccc2CN(Cc2cncn2Cc2ccc(C#N)cc2)S(C)(=O)=O)c1
-21.4285683046085,-2.1871205437448995,1,COc1ccc(S(=O)(=O)N2Cc3cc(C#N)ccc3N(Cc3cncn3C)CC2Cc2ccccc2)cc1
-28.18314133235525,-4.560278127134821,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccccc3F)o2)cc1-c1ccccc1C)C(=O)O
-27.88010738634994,-6.545915471007234,1,Cn1cncc1C(C)(O)C1=Cc2cccnc2C(N2CCN(C(=O)OC3CCCC3)CC2)c2ccc(Cl)cc21
-7.6289906006148005,-6.58384712809352,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(Cc3cc(F)cc(F)c3)C2=O)cc1
-6.911505288842721,-6.390926947625993,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(Cc3cccc(Cl)c3)C2=O)cc1
29.858682227431682,4.518428514790736,0,Cc1cccc(N2CCN(Cc3cncn3Cc3ccc(C#N)cc3)C(=O)C2=O)c1C
-12.49107089387822,-10.412745672940249,1,CCCCCc1ccc(C#CC(O)(c2ccc(C#N)c(-c3cccc4ccccc34)c2)c2cncn2C)cc1
-14.446973786975471,-7.570776689441597,1,Cc1nnc2cc(-c3cccc(Cl)c3)c3cc(C(N)(c4ccc(Cl)cc4)c4cncn4C)ccc3n12
-15.125667163670636,6.714283336426941,0,COc1cccc(-c2cc(NS(C)(=O)=O)ccc2COC(c2ccc(C#N)cc2)c2cncn2C)c1
-55.27795427221554,8.904957294344019,1,O=C(O)CNC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
33.88656789008976,-11.25650006601887,0,SCCNCc1cc(-c2cccc3ccccc23)cc(CNCCS)n1
8.89666075643807,11.954022502249302,1,COC(=O)C(CCSC)N(C(=O)c1ccccc1)C1CCN(C(=O)C(N)CS)CC1
9.352066378143927,13.858254937691243,1,N#Cc1c(-c2ccc(Cl)cc2)csc1NCc1cncn1Cc1ccc([N+](=O)[O-])cc1
0.23068061402391252,17.186146459696037,1,Cn1cncc1C(O)(c1ccc(C#N)cc1)c1cc2cc([N+](=O)[O-])cc(-c3ccccc3F)c2o1
49.91118811602971,-2.541481920625637,0,NC(CS)C(=O)Nc1ccc(-c2cccc(C(=O)O)c2)cc1
51.192911842538464,-5.075766770316025,0,NC(CS)CNc1ccc(-c2ccc(C(=O)O)cc2)cc1
-6.647786056725509,1.3993449299243002,1,N#CC1=C(c2cccc3ccccc23)CN(C(=O)Cc2cncn2Cc2ccc(C#N)c(Cl)c2)CC1
2.5648410699582636,8.781773141476895,0,CC(C)CC(NC(=O)c1ccc(NCc2ccccn2)cc1-c1cccc2ccccc12)C(=O)O
-1.6184967959717993,18.150771897082606,1,COc1ccc(-c2cc([N+](=O)[O-])cc3cc(C(O)(c4ccc(C#N)cc4)c4cncn4C)oc23)cc1
0.23167149114688712,17.181045015527303,1,Cn1cncc1C(O)(c1ccc(C#N)cc1)c1cc2cc([N+](=O)[O-])cc(-c3ccc(F)cc3)c2o1
-27.531443531919223,-2.9708522255698595,1,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1cc2cc(C(=O)NN3CCOCC3)cc(-c3ccccc3)c2o1
28.95860450166776,1.4325536132706609,0,CC1CC2C3CC=C4CC(=O)C=CC4(C)C3C(=O)CC2(C)C12OCOC21COCO1
23.932732408593232,-14.086781882914075,0,CC(C)=CCCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(=O)C(C)(C)C1CC3
0.5571803059653453,19.45752893548466,0,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC(=O)O
21.735912548266217,-10.614038763121266,0,O=C(Cc1ccccn1)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
39.32522301011366,-2.166953422101422,0,CCOC(=O)c1cc(C(=O)C=Cc2ccc(C#N)cc2)n2ccc(OC)cc12
30.988916869781814,10.787115004292641,0,CC12CCC(=O)c3coc(c31)C(=O)c1cc3c(O)ccc(OS(=O)(=O)O)c3cc12
22.74978149666925,-13.68265247694304,0,Clc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1cc(Cl)sc1Cl
-37.68332617962905,-0.30558517616688297,1,Cn1cncc1C(C)(O)C1=Cc2cccnc2C(N2CCN(C(=O)Nc3ccc(C#N)cc3)CC2)c2ccc(Cl)cc21
6.330658720462631,2.9712280622760248,0,COC(=O)C(CCSC)N(C(=O)c1ccccc1)C1CCN(C(=O)C2CSCN2)CC1
0.23068083890419455,17.186144776315057,1,Cn1cncc1C(O)(c1ccc(C#N)cc1)c1cc2cc([N+](=O)[O-])cc(-c3cccc(F)c3)c2o1
40.22688002699831,-5.724670556149747,1,N#Cc1ccc(Cn2ccnc2)cc1Oc1cccc(Oc2ccccc2)c1
-11.17327439465278,-3.8013881454873535,0,O=C(CCN1c2ccccc2Sc2ccccc21)NCc1cn(CC(=O)c2ccc(Cl)cc2)nn1
23.22744248717586,5.4203267958030565,0,COC(=O)C(CCSC)N(C(=O)c1ccccc1)C1CCN(Cc2c[nH]cn2)CC1
-46.46820998304565,-3.7170295812316185,1,O=C(Cc1cc[n+]([O-])cc1)N1CCC(=C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
-8.559620604185797,-10.394389382207507,1,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1cc2c3c(c1)c(-c1cccc(Cl)c1)cc(=O)n3CC2
25.138609472136917,7.541491014695658,1,Cc1ccccc1-c1cc(C(O)(C#Cc2ccc(C#N)cc2)c2cncn2C)ccc1C#N
-11.10834314016642,-3.0803022177708463,1,Cn1cncc1CN1CC(N(Cc2ccsc2)S(=O)(=O)c2ccccc2)Cc2cc(C#N)ccc21
-51.74589061666904,7.72785062915361,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)Cc1cncn1Cc1ccc(F)cc1
15.417304263573252,-9.388769589080146,0,CN(C(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1)c1cccnc1
27.01105642833643,-12.582513724881096,0,O=C(Cc1ccncc1)N1CCC(=C2c3ccccc3CSc3ccccc32)CC1
-51.66704482614018,10.459928119679208,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)Cc1cncn1Cc1ccc([N+](=O)[O-])cc1
0.657792737438098,2.7597388021690787,1,COc1cccc(N2Cc3ccccc3CC(NCc3cncn3Cc3ccc(C#N)cc3)C2=O)c1
-45.023351657702726,-1.2717494973718333,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1Oc1ccc(OCc2ccccc2)cc1
-49.59248279011479,7.789103327275814,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)Cc1cncn1Cc1ccncc1
-28.288314651642068,-6.691095398493998,1,CCC(O)(C1=Cc2cccnc2C(N2CCN(C(=O)OC(C)(C)C)CC2)c2ccc(Cl)cc21)c1cncn1C
-28.42901861578385,-8.254785601618957,1,N#CN=C(NCC1CCNCC1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-9.827555025215343,-8.229774489661658,1,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1cc2c3c(c1)c(-c1cccc(Cl)c1)cc(=O)n3CO2
-23.58515442253249,-11.10348353274472,1,O=C(Cc1cc[n+]([O-])cc1)N1CCN(C2c3ncc(Br)cc3CCc3cc(Cl)cc(F)c32)CC1
44.05698737777509,-7.654162333305269,1,N#Cc1ccc(Cn2ccnc2)cc1Oc1cccc(-c2ccccc2)c1
-31.081520988133402,-1.5510667342386701,0,Cc1cccc(NS(=O)(=O)c2cccc(NC(=O)CCNC(=O)C=Cc3ccc(-c4ccccc4)cc3)c2)c1C
47.05818899533578,-5.999244304989898,0,O=C(c1cn(Cc2c[nH]cn2)cc1-c1ccccc1)N1CCOCC1
7.145557159016805,9.096370547031587,1,Cn1cncc1C(O)(CN1CCC(C#N)=C(c2cccc3ccccc23)C1)c1ccc(C#N)cc1
11.081673561600962,-4.466476832105363,1,Cn1cncc1C(O)(C#Cc1ccc(Cl)cc1-c1cccc(Cl)c1)c1ccc(C#N)cc1
-23.4457996357569,-5.048493698861122,1,Cn1cncc1C(C)(O)C1=Cc2cccnc2C(N2CCN(C(=O)NC(C)(C)C)CC2)c2ccc(Cl)cc21
8.85818548313078,-12.217931407412443,0,CC(C)N(Cc1ccncc1)C(=O)Cc1cn(Cc2ccc(Br)cc2)c2ccccc12
54.09734372129358,-7.346686143258856,0,CC(C)=CCCC1=CCc2c(O)oc(O)c2C1
-22.189628484961876,-7.445154927471568,1,N#Cc1ccc(Cn2cncc2CN(CCN2CCOCC2)C2CCN(Cc3cccc(Cl)c3)C2=O)cc1
-37.64588289097754,-1.2049132343205975,1,N#Cc1ccc2cc1Oc1ccc(C(=O)NC3C4CC5CC(C4)CC3C5)c(c1)CN1CCN(CC1=O)Cc1cncn1C2
-54.82611572709303,9.185082538853113,1,NC(=O)CNC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
-20.34438214789505,-1.5424416504368221,0,CS(=O)(=O)Nc1cnc2c(c1)CCc1cc(Cl)ccc1C2=C1CCN(C(=O)Cc2ccncc2)CC1
2.418809789406527,-1.047896604004012,1,Cc1ccccc1CN1Cc2ccccc2CC(NCc2cncn2Cc2ccc(C#N)cc2)C1=O
-26.246744079305195,4.560598925151973,1,CSCCC(NC(=O)c1ccc(NCc2cncn2Cc2ccc(C#N)cc2)cc1-c1ccccc1)C(=O)O
10.911128113695707,-3.754235366278851,0,O=C(c1cccc2ccccc12)N1CCN(Cc2c[nH]cn2)c2ccc(-c3ccncc3)cc2C1
-15.413024937347869,3.553574915990185,1,Cn1cncc1C(OCc1c(-c2cc(Cl)cc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
-22.07723201894707,3.0567101646222916,1,Cn1cncc1C(OCc1c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
8.077228152981997,12.954974065713808,1,Cn1cncc1C(OCc1c(-c2cccc(F)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
-27.198056790031128,6.37757560169691,0,CCCCC(C)=CC(C)=CC(C)C(=O)NC1=CC(O)(C=CC=CCCC(=O)N=C2C(=O)CCC2=O)C2OC2C1=O
-29.183781729360437,-0.7344455790209359,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1cccc(CNS(C)(=O)=O)c1
4.349592068088166,4.0541980982007075,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1ccc(CN)cc1
-13.204361733998484,3.6849683826877078,1,Cn1cncc1C(O)(C#Cc1ccc(C#N)cc1-c1cccc(OC(F)(F)F)c1)c1ccc(C#N)cc1
-11.428744679080783,-12.78054835776563,0,O=C(Cc1ccc(Br)cc1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
30.282238342942787,-12.779637295207479,0,Clc1cccc2c1SC(Cn1ccnc1)C2OCc1ccsc1Cl
50.38643913001601,-6.806625516257157,0,Cc1cccc2c(C(=O)O)cc(C(=O)c3ccc(Cl)cc3)n12
2.758109880408083,18.605511128063146,0,CCOC(=O)c1c(C)oc2c1cc(NS(=O)(=O)c1ccc(C(=O)O)cc1)c1ccccc12
9.185273388058437,13.385893702681795,1,CN(C)S(=O)(=O)N1Cc2cc(C#N)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1
4.520197262501903,18.96311763456721,0,Cc1[nH]cnc1CN1CCN(C(=O)NC(CC(C)C)C(=O)O)C(Cc2ccccc2)C1=O
13.715346415528138,3.4383157994829787,0,O=C(Nc1ccc[n+]([O-])c1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-36.9666114803553,1.892851355266298,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3cccc([N+](=O)[O-])c3)o2)cc1-c1ccccc1C)C(=O)O
19.112792494366705,-6.681682756236511,1,Cn1cncc1C(O)(C#Cc1ccccc1)c1ccc(C#N)c(-c2cccc3ccccc23)c1
-28.42579116095819,-0.8964223798145233,1,CC(C)(C)OC(=O)NCCCN(Cc1cncn1Cc1ccc(C#N)cc1)C1CCN(Cc2ccccc2)C1=O
-13.927706837992819,-8.317115261855202,0,CC(C(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1)N1C(=O)c2ccccc2C1=O
-11.214911777689146,-11.717362358093128,0,O=C1CN(Cc2cncn2Cc2cccc(Oc3ccccc3)c2)CCN1c1ccc(C(F)(F)F)cc1
-15.357375948218857,3.8321492393579524,1,Cn1cncc1C(OCc1c(-c2cccc(Cl)c2Cl)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
51.66096358809534,-8.703796207789848,0,O=C(CCn1c2ccccc2c2ccccc21)OCCS
51.182997769771646,-7.872896316780659,0,C#CCOC(=O)c1cc(C(=O)c2ccccc2)n2ccccc12
43.611897623789446,-8.285792403299677,0,C#CCOC(=O)c1cc(C(=O)c2ccc(Cl)cc2)n2c(C)cccc12
-14.469912627527165,7.311827744238347,1,Cn1cncc1CN1CC(N(Cc2ccccn2)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21
-26.89506946314045,6.193131907756939,1,Cn1cnc(S(=O)(=O)N(Cc2ccc(C(=O)O)cc2)C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)c1
34.139294299790734,7.503724510397249,0,CN(C)c1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccc3c(c2)NC(=O)CO3)cc1
-49.16386967627258,5.599684490748923,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CSCc1ccc(OC)cc1
25.029656934495677,6.502534437668336,0,CC(=O)OC1CCC2(C)C3Cc4c(O)cc5c(c4OC3(C)CCC2C1(C)C)COC5=O
-13.079693267785645,5.081073202484462,1,CN1CCCCC(CC2CC2)(c2cccc(Oc3cc(C(C)(N)c4cncn4C)ccc3C#N)c2)C1=O
52.817237890642424,-7.597787490987493,0,O=C(Cc1ccccc1)C(=O)Cc1c[nH]c2ccccc12
4.004443858688698,4.586413677274456,0,COC(=O)c1ccc(COC(c2ccc(C#N)cc2)c2cncn2C)c(-c2cccc(OC)c2)c1
49.48114732489903,-1.0968723853554982,0,COc1cc(O)c(Oc2cc(C)cc(O)c2C(=O)O)c(CO)c1
47.41053501044716,-4.474161693653463,0,CN(C)c1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccc(F)cc2)cc1
-33.14442684834569,-5.4117549995908005,1,Cn1cncc1C(C)(O)C1=Cc2cccnc2C(N2CCN(C(=O)NC3CCCCC3)CC2)c2ccc(Cl)cc21
11.270340662268577,3.1614604380022158,0,CC(=NNC(=O)CCN1c2ccccc2Sc2ccccc21)C1C(=O)c2ccccc2C1=O
23.62889597684493,4.800046198957983,0,N#Cc1ccc(Cn2cnc(CNc3scc(-c4ccc(Cl)cc4)c3C#N)c2)cc1
6.82310011427058,1.2150160494241944,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(c3cccc(F)c3)C2=O)cc1
46.56637467191522,-7.927268225199305,0,C#CCNC(=O)c1cc(C(=O)c2ccc(Cl)cc2)n2ccccc12
-0.5977417041237943,-9.81753126841402,0,CC(=O)N1CCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
-42.212680077392214,-0.808078543443806,1,Cn1cncc1C(OCc1c(-c2cccc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(I)c1
-54.569343794875415,8.282568055126712,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CSCc1ccc(-c2ccccc2)cc1
27.080850726001497,-8.366127972879367,0,CN(C)S(=O)(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-41.502256769607754,0.9325608232463176,1,CSCCC(=NC(=O)C1CCN(C(=O)OC(CCC2CCCCC2)c2cncs2)CC1c1ccccc1C)C(=O)O
